/**
 *	\file phycas_gui_doc.txt 
 *	The user can then click on a field in the GUI and the help window will be displayed with the help information for that field.
 *	This system is made possible by code in phycasGUI.swixml.PhycasMain.run() which sets ids for each of the GUI components.
 *	These target ids must be found in the Map file.
 
 *	All of the files necessary for the help system can be found in the <tt>gui/help</tt> directory.
 *	The <tt>Master.hs</tt> file is the Helpset file which designates which of the following components will be included:
 *	table of contents, index, search, glossary and favorites.
 *	<em> Note: Currently, only the first three are implemented.</em>
 *	The intro.html file contains introductory information on the software and GUI and is hard-coded.
 *
 *	The master directory contains the html files associated with the Master.hs Helpset.
 *	All of these are auto-generated from <tt>gui/xml/all_commands.xml</tt> using XSLT scripts which are found in the directory <tt>gui/help/translate</tt>
 *	(these scripts are automatically invoked by the <tt>transform_cmd_xml.py</tt> script that is used in the normal build phase).
 *	<table><tr><td><b>Script</b></td><td><b>Product</b></td></tr>
 *	<tr><td><tt>mapXMLTransform.xsl</tt></td><td><tt>help/Master.jhm</tt> - the Map file which maps ids to html files. This allows for the html files to change names while the application code refers to the same map id.</td></tr>
 *	<tr><td><tt>tocXMLTransform.xsl</tt></td><td><tt>help/MasterTOC.xml</tt> - the table of contents file which creates the items in the table of contents and sets each of their target ids.</td></tr>
 *	<tr><td><tt>indexXMLTransform.xsl</tt></td><td><tt>help/MasterIndex.xml</tt> - the index file which creates the items in the index and sets each of their target ids</td></tr>
 *	<tr><td><tt>commandsHTMLTransform.xsl</tt></td><td><tt>help/master/commands.html</tt> - contains all the help information for all of the commands</td></tr></table>
 *	
 *	In order for the search feature to work, a search database must first be created using the command jhindexer.
 *	This command takes in the directory containing all of the html files as an argument.
 *	Therefore, in order to create the search database, type the command <tt>jhindexer master</tt>.
 *	A folder called <tt>JavaHelpSearch</tt> will then be created which contains the search database files.
 *	For more information on the JavaHelp system, see the <a href="../jhug.pdf">JavaHelp User's Guide</a>. 
 */
